fornecedor_id,marca_id,nome_produto,slug,sku,codigo_fornecedor,tipo_lente,material,finalidade,preco_custo,preco_tabela,dias_uso,unidades_por_caixa,descricao_curta,disponivel,ativo,metadata
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,1-Day Acuvue Moist | Conforto Diário | Lentes de Contato Descartáveis – Lentenet,1-day-acuvue-moist-conforto-diario-lentes-de-contato-descartaveis-lentenet,6,6,diaria,silicone_hidrogel,visao_simples,0.0,266.0,1,30,🎁 Aproveitem o Combo 4 Caixas!,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/1-day-acuvue-moist/"", ""categorias_originais"": ""Acuvue; Diárias; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T04:59:30.494Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,1-Day Acuvue Moist Astigmatismo,1-day-acuvue-moist-astigmatismo,10,10,diaria,silicone_hidrogel,torica,0.0,300.0,1,30,🎁 Aproveitem o Combo 4 Caixas!,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/1-day-acuvue-moist-astigmatismo/"", ""categorias_originais"": ""Acuvue; Astigmatismo / Tórica; Diárias; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T04:59:35.834Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,1 Day Acuvue Moist Multifocal,1-day-acuvue-moist-multifocal,68,68,diaria,silicone_hidrogel,multifocal,0.0,333.0,1,30,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/1-day-acuvue-moist-multifocal/"", ""categorias_originais"": ""Acuvue; Diárias; Fabricantes; Lentes de contato; Multifocais; Multifocais"", ""scraping_at"": ""2026-01-28T04:59:42.862Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,Acuvue Oasys 1-Day Com Hydraluxe,acuvue-oasys-1-day-com-hydraluxe,4,4,diaria,silicone_hidrogel,visao_simples,0.0,245.0,1,30,🎁 Aproveitem o Combo 4 Caixas!,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/acuvue-oasys-1-day-com-hydraluxe/"", ""categorias_originais"": ""Acuvue; Diárias; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T04:59:48.207Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,40c1743c-b750-5ca6-a6cb-af5c613f82b0,Precision 1 Day,precision-1-day,79,79,diaria,silicone_hidrogel,visao_simples,0.0,139.0,1,30,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/precision-1-day/"", ""categorias_originais"": ""Alcon; Diárias; Lentes de contato"", ""scraping_at"": ""2026-01-28T04:59:55.610Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Ultra One Day,ultra-one-day,76,76,diaria,silicone_hidrogel,visao_simples,0.0,225.0,1,30,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/ultra-one-day/"", ""categorias_originais"": ""Bausch & Lomb; Black Friday; Diárias; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:00:03.473Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Biotrue Oneday,biotrue-oneday,28,28,diaria,silicone_hidrogel,visao_simples,0.0,180.0,1,30,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/biotrue-oneday/"", ""categorias_originais"": ""Bausch & Lomb; Diárias; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:00:11.523Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,7a86c3fe-4a5e-59db-86d3-cd62c10a4e20,Clariti 1 Day,clariti-1-day,46,46,diaria,silicone_hidrogel,visao_simples,0.0,154.4,1,30,🎁 Aproveitem o Combo 4 Caixas!,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/clariti-1-day/"", ""categorias_originais"": ""Black Friday; CooperVision; Diárias; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:00:16.573Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,7a86c3fe-4a5e-59db-86d3-cd62c10a4e20,Clariti 1 Day Astigmatismo,clariti-1-day-astigmatismo,48,48,diaria,silicone_hidrogel,torica,0.0,200.0,1,30,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/clariti-1-day-astigmatismo/"", ""categorias_originais"": ""Astigmatismo / Tórica; Black Friday; CooperVision; Diárias; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:00:21.645Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,7a86c3fe-4a5e-59db-86d3-cd62c10a4e20,Clariti 1 Day Multifocal,clariti-1-day-multifocal,49,49,diaria,silicone_hidrogel,multifocal,0.0,245.0,1,30,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/clariti-1-day-multifocal/"", ""categorias_originais"": ""CooperVision; Diárias; Fabricantes; Lentes de contato; Multifocais"", ""scraping_at"": ""2026-01-28T05:00:29.672Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,03d9f1ed-fbe2-559a-b250-f42a86b69f1d,Proclear 1 Day,proclear-1-day,50,50,diaria,silicone_hidrogel,visao_simples,0.0,143.0,1,30,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/proclear-1-day/"", ""categorias_originais"": ""CooperVision; Diárias; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:00:35.441Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Soflens Daily,soflens-daily,29,29,diaria,silicone_hidrogel,visao_simples,0.0,150.0,1,30,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/soflens-daily/"", ""categorias_originais"": ""Bausch & Lomb; Diárias; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:00:42.877Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,Acuvue Oasys – 10% Off na segunda caixa,acuvue-oasys-10-off-na-segunda-caixa,2,2,quinzenal,silicone_hidrogel,visao_simples,0.0,234.66,15,1,"🎁 10% de Desconto na Segunda Caixa! 🎁 Aproveitem o Combo 4 Caixas! Experimente o conforto superior das lentes Acuvue Oasys. Com tecnologia Hydraclear e proteção UV, ideais para olhos secos e ambientes desafiadores. Compre na Lentenet!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/acuvue-oasys/"", ""categorias_originais"": ""Acuvue; Fabricantes; Lentes de contato; Quinzenais"", ""scraping_at"": ""2026-01-28T05:00:50.272Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,Acuvue 2,acuvue-2,8,8,mensal,silicone_hidrogel,visao_simples,0.0,210.0,30,6,🎁 Aproveitem o Combo 4 Caixas!,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/acuvue-2/"", ""categorias_originais"": ""Acuvue; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:00:55.595Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,b2c6b318-0842-4cea-9871-8f949445dede,Air Optix Plus Hydraglyde,air-optix-plus-hydraglyde,11,11,mensal,silicone_hidrogel,visao_simples,0.0,300.0,30,6,🎁 Aproveitem o Combo 4 Caixas!,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/air-optix-aqua-plus-hydraglyde/"", ""categorias_originais"": ""Alcon; Black Friday; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:01:00.659Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,1bd570cc-f5c5-594e-8a20-6d42d034e57f,Avaira,avaira,43,43,mensal,silicone_hidrogel,visao_simples,0.0,170.9,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/avaira/"", ""categorias_originais"": ""Black Friday; CooperVision; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:01:05.770Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Soflens 59,soflens-59,18,18,mensal,silicone_hidrogel,visao_simples,0.0,170.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/soflens-59/"", ""categorias_originais"": ""Bausch & Lomb; Black Friday; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:01:13.190Z""}"
